Employee ID,Work Hours (Weekly),Expected Tasks,Tasks Completed,Task Completion Rate,Task Complexity,Communication Frequency (Email),Communication Frequency (Meetings),Break Duration (Hours),Adjusted Task Completion,Productivity Score
949,49,15,6,0.4,1,15,7,7.5,0.4,13.6
950,46,13,11,0.85,2,16,4,7.5,1.7,13.1
951,44,13,8,0.62,2,20,5,7.5,1.24,13.5
952,46,14,9,0.64,1,23,3,7.5,0.64,13.9
953,51,15,7,0.47,3,30,8,7.5,1.41,17.6
954,42,11,11,1,2,30,3,7.5,2,15
955,36,15,11,0.73,3,23,8,7.5,2.19,13.5
956,53,10,8,0.8,3,12,5,7.5,2.4,14.2
957,35,12,8,0.67,2,14,7,7.5,1.34,11
958,44,13,7,0.54,1,26,2,7.5,0.54,13.9
959,43,12,6,0.5,3,24,7,7.5,1.5,14.6
960,53,11,11,1,1,11,7,7.5,1,13.8
961,46,14,8,0.57,2,17,8,7.5,1.14,13.9
962,54,12,8,0.67,2,21,5,7.5,1.34,15.8
963,52,11,8,0.73,2,23,3,7.5,1.46,15.4
964,50,11,7,0.64,2,14,3,7.5,1.28,13.2
965,38,12,6,0.5,2,11,2,7.5,1,9.8
966,45,10,9,0.9,2,22,8,7.5,1.8,15
967,49,13,7,0.54,1,26,2,7.5,0.54,14.9
968,50,13,9,0.69,2,15,8,7.5,1.38,14.4
969,36,11,9,0.82,3,11,4,7.5,2.46,10.4
970,47,13,7,0.54,3,18,4,7.5,1.62,13.7
971,46,11,6,0.55,2,11,3,7.5,1.1,11.7
972,42,10,6,0.6,1,10,4,7.5,0.6,10.7
973,46,14,11,0.79,2,10,2,7.5,1.58,11.5
974,48,14,6,0.43,2,12,7,7.5,0.86,13
975,37,14,7,0.5,2,20,4,7.5,1,11.9
976,36,15,15,1,2,26,4,7.5,2,13.2
977,51,10,10,1,1,12,3,7.5,1,12.8
978,36,14,7,0.5,3,17,5,7.5,1.5,11.5
979,51,14,7,0.5,3,15,5,7.5,1.5,14
980,36,12,10,0.83,3,23,6,7.5,2.49,13.2
981,36,10,6,0.6,3,30,6,7.5,1.8,14.4
982,47,14,9,0.64,3,10,7,7.5,1.92,12.8
983,41,12,7,0.58,3,17,3,7.5,1.74,12.1
984,43,14,13,0.93,1,11,3,7.5,0.93,11
985,43,11,8,0.73,2,13,7,7.5,1.46,12.4
986,48,15,12,0.8,1,12,5,7.5,0.8,12.6
987,45,14,9,0.64,1,12,3,7.5,0.64,11.5
988,54,15,10,0.67,1,27,8,7.5,0.67,17.3
989,53,12,7,0.58,1,15,2,7.5,0.58,13.5
990,35,11,10,0.91,1,13,3,7.5,0.91,9.8
991,39,10,9,0.9,1,16,4,7.5,0.9,11.4
992,35,10,6,0.6,2,29,3,7.5,1.2,13.1
993,40,10,7,0.7,1,22,5,7.5,0.7,12.9
994,50,14,7,0.5,1,20,2,7.5,0.5,13.8
995,54,12,11,0.92,3,24,6,7.5,2.76,17.2
996,50,10,7,0.7,3,22,2,7.5,2.1,14.9
997,54,12,11,0.92,2,19,2,7.5,1.84,15
998,47,10,6,0.6,1,15,4,7.5,0.6,12.7
999,48,15,9,0.6,3,17,2,7.5,1.8,13.4
1000,45,13,8,0.62,1,29,3,7.5,0.62,14.9
